

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 02:28:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   787  00AF  00BE               	movwf	_display_unidad
   788  00B0                     l1436:
   789                           
   790                           ;Lab03_main_master.c: 116:             }
   791  00B0  3033               	movlw	51
   792  00B1  00A6               	movwf	___awdiv@divisor
   793  00B2  3000               	movlw	0
   794  00B3  00A7               	movwf	___awdiv@divisor+1
   795  00B4  0845               	movf	_POT1,w
   796  00B5  00AF               	movwf	??_main
   797  00B6  01B0               	clrf	??_main+1
   798  00B7  082F               	movf	??_main,w
   799  00B8  00A0               	movwf	___wmul@multiplier
   800  00B9  0830               	movf	??_main+1,w
   801  00BA  00A1               	movwf	___wmul@multiplier+1
   802  00BB  3064               	movlw	100
   803  00BC  00A2               	movwf	___wmul@multiplicand
   804  00BD  3000               	movlw	0
   805  00BE  00A3               	movwf	___wmul@multiplicand+1
   806  00BF  120A  118A  241C  120A  118A  	fcall	___wmul
   807  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   808  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   809  00C6  0821               	movf	?___wmul+1,w
   810  00C7  00A9               	movwf	___awdiv@dividend+1
   811  00C8  0820               	movf	?___wmul,w
   812  00C9  00A8               	movwf	___awdiv@dividend
   813  00CA  120A  118A  236A  120A  118A  	fcall	___awdiv
   814  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   815  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   816  00D1  0826               	movf	?___awdiv,w
   817  00D2  00B1               	movwf	??_main+2
   818  00D3  0827               	movf	?___awdiv+1,w
   819  00D4  00B2               	movwf	??_main+3
   820  00D5  083E               	movf	_display_unidad,w
   821  00D6  00B3               	movwf	??_main+4
   822  00D7  01B4               	clrf	??_main+5
   823  00D8  0833               	movf	??_main+4,w
   824  00D9  00A0               	movwf	___wmul@multiplier
   825  00DA  0834               	movf	??_main+5,w
   826  00DB  00A1               	movwf	___wmul@multiplier+1
   827  00DC  309C               	movlw	156
   828  00DD  00A2               	movwf	___wmul@multiplicand
   829  00DE  30FF               	movlw	255
   830  00DF  00A3               	movwf	___wmul@multiplicand+1
   831  00E0  120A  118A  241C  120A  118A  	fcall	___wmul
   832  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   833  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   834  00E7  0820               	movf	?___wmul,w
   835  00E8  0731               	addwf	??_main+2,w
   836  00E9  00B7               	movwf	_main$1151
   837  00EA  0821               	movf	?___wmul+1,w
   838  00EB  1803               	skipnc
   839  00EC  0A21               	incf	?___wmul+1,w
   840  00ED  0732               	addwf	??_main+3,w
   841  00EE  00B8               	movwf	_main$1151+1
   842  00EF                     l1438:
   843                           
   844                           ;Lab03_main_master.c: 116:             }
   845  00EF  300A               	movlw	10
   846  00F0  00A6               	movwf	___awdiv@divisor
   847  00F1  3000               	movlw	0
   848  00F2  00A7               	movwf	___awdiv@divisor+1
   849  00F3  0838               	movf	_main$1151+1,w
   850  00F4  00A9               	movwf	___awdiv@dividend+1
   851  00F5  0837               	movf	_main$1151,w
   852  00F6  00A8               	movwf	___awdiv@dividend
   853  00F7  120A  118A  236A  120A  118A  	fcall	___awdiv
   854  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   855  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   856  00FE  0826               	movf	?___awdiv,w
   857  00FF  00AF               	movwf	??_main
   858  0100  082F               	movf	??_main,w
   859  0101  00BD               	movwf	_display_decimal
   860  0102                     l1440:
   861                           
   862                           ;Lab03_main_master.c: 117:         if (u_flag == 1){
   863  0102  3033               	movlw	51
   864  0103  00A6               	movwf	___awdiv@divisor
   865  0104  3000               	movlw	0
   866  0105  00A7               	movwf	___awdiv@divisor+1
   867  0106  0845               	movf	_POT1,w
   868  0107  00AF               	movwf	??_main
   869  0108  01B0               	clrf	??_main+1
   870  0109  082F               	movf	??_main,w
   871  010A  00A0               	movwf	___wmul@multiplier
   872  010B  0830               	movf	??_main+1,w
   873  010C  00A1               	movwf	___wmul@multiplier+1
   874  010D  3064               	movlw	100
   875  010E  00A2               	movwf	___wmul@multiplicand
   876  010F  3000               	movlw	0
   877  0110  00A3               	movwf	___wmul@multiplicand+1
   878  0111  120A  118A  241C  120A  118A  	fcall	___wmul
   879  0116  1283               	bcf	3,5	;RP0=0, select bank0
   880  0117  1303               	bcf	3,6	;RP1=0, select bank0
   881  0118  0821               	movf	?___wmul+1,w
   882  0119  00A9               	movwf	___awdiv@dividend+1
   883  011A  0820               	movf	?___wmul,w
   884  011B  00A8               	movwf	___awdiv@dividend
   885  011C  120A  118A  236A  120A  118A  	fcall	___awdiv
   886  0121  1283               	bcf	3,5	;RP0=0, select bank0
   887  0122  1303               	bcf	3,6	;RP1=0, select bank0
   888  0123  0826               	movf	?___awdiv,w
   889  0124  00B1               	movwf	??_main+2
   890  0125  0827               	movf	?___awdiv+1,w
   891  0126  00B2               	movwf	??_main+3
   892  0127  309C               	movlw	156
   893  0128  00B3               	movwf	??_main+4
   894  0129  0833               	movf	??_main+4,w
   895  012A  00A0               	movwf	___bmul@multiplicand
   896  012B  083E               	movf	_display_unidad,w
   897  012C  120A  118A  2461  120A  118A  	fcall	___bmul
   898  0131  1283               	bcf	3,5	;RP0=0, select bank0
   899  0132  1303               	bcf	3,6	;RP1=0, select bank0
   900  0133  00B4               	movwf	??_main+5
   901  0134  30F6               	movlw	246
   902  0135  00B5               	movwf	??_main+6
   903  0136  0835               	movf	??_main+6,w
   904  0137  00A0               	movwf	___bmul@multiplicand
   905  0138  083D               	movf	_display_decimal,w
   906  0139  120A  118A  2461  120A  118A  	fcall	___bmul
   907  013E  1283               	bcf	3,5	;RP0=0, select bank0
   908  013F  1303               	bcf	3,6	;RP1=0, select bank0
   909  0140  0734               	addwf	??_main+5,w
   910  0141  0731               	addwf	??_main+2,w
   911  0142  00B6               	movwf	??_main+7
   912  0143  0836               	movf	??_main+7,w
   913  0144  00BC               	movwf	_display_decimal_2
   914  0145                     l1442:
   915                           
   916                           ;Lab03_main_master.c: 119:             unidad = cont_temp;
   917  0145  3033               	movlw	51
   918  0146  00A6               	movwf	___awdiv@divisor
   919  0147  3000               	movlw	0
   920  0148  00A7               	movwf	___awdiv@divisor+1
   921  0149  0844               	movf	_POT2,w
   922  014A  00AF               	movwf	??_main
   923  014B  01B0               	clrf	??_main+1
   924  014C  082F               	movf	??_main,w
   925  014D  00A8               	movwf	___awdiv@dividend
   926  014E  0830               	movf	??_main+1,w
   927  014F  00A9               	movwf	___awdiv@dividend+1
   928  0150  120A  118A  236A  120A  118A  	fcall	___awdiv
   929  0155  1283               	bcf	3,5	;RP0=0, select bank0
   930  0156  1303               	bcf	3,6	;RP1=0, select bank0
   931  0157  0826               	movf	?___awdiv,w
   932  0158  00B1               	movwf	??_main+2
   933  0159  0831               	movf	??_main+2,w
   934  015A  00BB               	movwf	_display_unidad_s2
   935  015B                     l1444:
   936                           
   937                           ;Lab03_main_master.c: 120:             u_flag = 0;
   938  015B  3033               	movlw	51
   939  015C  00A6               	movwf	___awdiv@divisor
   940  015D  3000               	movlw	0
   941  015E  00A7               	movwf	___awdiv@divisor+1
   942  015F  0844               	movf	_POT2,w
   943  0160  00AF               	movwf	??_main
   944  0161  01B0               	clrf	??_main+1
   945  0162  082F               	movf	??_main,w
   946  0163  00A0               	movwf	___wmul@multiplier
   947  0164  0830               	movf	??_main+1,w
   948  0165  00A1               	movwf	___wmul@multiplier+1
   949  0166  3064               	movlw	100
   950  0167  00A2               	movwf	___wmul@multiplicand
   951  0168  3000               	movlw	0
   952  0169  00A3               	movwf	___wmul@multiplicand+1
   953  016A  120A  118A  241C  120A  118A  	fcall	___wmul
   954  016F  1283               	bcf	3,5	;RP0=0, select bank0
   955  0170  1303               	bcf	3,6	;RP1=0, select bank0
   956  0171  0821               	movf	?___wmul+1,w
   957  0172  00A9               	movwf	___awdiv@dividend+1
   958  0173  0820               	movf	?___wmul,w
   959  0174  00A8               	movwf	___awdiv@dividend
   960  0175  120A  118A  236A  120A  118A  	fcall	___awdiv
   961  017A  1283               	bcf	3,5	;RP0=0, select bank0
   962  017B  1303               	bcf	3,6	;RP1=0, select bank0
   963  017C  0826               	movf	?___awdiv,w
   964  017D  00B1               	movwf	??_main+2
   965  017E  0827               	movf	?___awdiv+1,w
   966  017F  00B2               	movwf	??_main+3
   967  0180  083B               	movf	_display_unidad_s2,w
   968  0181  00B3               	movwf	??_main+4
   969  0182  01B4               	clrf	??_main+5
   970  0183  0833               	movf	??_main+4,w
   971  0184  00A0               	movwf	___wmul@multiplier
   972  0185  0834               	movf	??_main+5,w
   973  0186  00A1               	movwf	___wmul@multiplier+1
   974  0187  309C               	movlw	156
   975  0188  00A2               	movwf	___wmul@multiplicand
   976  0189  30FF               	movlw	255
   977  018A  00A3               	movwf	___wmul@multiplicand+1
   978  018B  120A  118A  241C  120A  118A  	fcall	___wmul
   979  0190  1283               	bcf	3,5	;RP0=0, select bank0
   980  0191  1303               	bcf	3,6	;RP1=0, select bank0
   981  0192  0820               	movf	?___wmul,w
   982  0193  0731               	addwf	??_main+2,w
   983  0194  00B7               	movwf	_main$1151
   984  0195  0821               	movf	?___wmul+1,w
   985  0196  1803               	skipnc
   986  0197  0A21               	incf	?___wmul+1,w
   987  0198  0732               	addwf	??_main+3,w
   988  0199  00B8               	movwf	_main$1151+1
   989  019A                     l1446:
   990                           
   991                           ;Lab03_main_master.c: 120:             u_flag = 0;
   992  019A  300A               	movlw	10
   993  019B  00A6               	movwf	___awdiv@divisor
   994  019C  3000               	movlw	0
   995  019D  00A7               	movwf	___awdiv@divisor+1
   996  019E  0838               	movf	_main$1151+1,w
   997  019F  00A9               	movwf	___awdiv@dividend+1
   998  01A0  0837               	movf	_main$1151,w
   999  01A1  00A8               	movwf	___awdiv@dividend
  1000  01A2  120A  118A  236A  120A  118A  	fcall	___awdiv
  1001  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1002  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1003  01A9  0826               	movf	?___awdiv,w
  1004  01AA  00AF               	movwf	??_main
  1005  01AB  082F               	movf	??_main,w
  1006  01AC  00BA               	movwf	_display_decimal_s2
  1007  01AD                     l1448:
  1008                           
  1009                           ;Lab03_main_master.c: 121:             d_flag = 1;
  1010  01AD  3033               	movlw	51
  1011  01AE  00A6               	movwf	___awdiv@divisor
  1012  01AF  3000               	movlw	0
  1013  01B0  00A7               	movwf	___awdiv@divisor+1
  1014  01B1  0844               	movf	_POT2,w
  1015  01B2  00AF               	movwf	??_main
  1016  01B3  01B0               	clrf	??_main+1
  1017  01B4  082F               	movf	??_main,w
  1018  01B5  00A0               	movwf	___wmul@multiplier
  1019  01B6  0830               	movf	??_main+1,w
  1020  01B7  00A1               	movwf	___wmul@multiplier+1
  1021  01B8  3064               	movlw	100
  1022  01B9  00A2               	movwf	___wmul@multiplicand
  1023  01BA  3000               	movlw	0
  1024  01BB  00A3               	movwf	___wmul@multiplicand+1
  1025  01BC  120A  118A  241C  120A  118A  	fcall	___wmul
  1026  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1027  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1028  01C3  0821               	movf	?___wmul+1,w
  1029  01C4  00A9               	movwf	___awdiv@dividend+1
  1030  01C5  0820               	movf	?___wmul,w
  1031  01C6  00A8               	movwf	___awdiv@dividend
  1032  01C7  120A  118A  236A  120A  118A  	fcall	___awdiv
  1033  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1034  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1035  01CE  0826               	movf	?___awdiv,w
  1036  01CF  00B1               	movwf	??_main+2
  1037  01D0  0827               	movf	?___awdiv+1,w
  1038  01D1  00B2               	movwf	??_main+3
  1039  01D2  309C               	movlw	156
  1040  01D3  00B3               	movwf	??_main+4
  1041  01D4  0833               	movf	??_main+4,w
  1042  01D5  00A0               	movwf	___bmul@multiplicand
  1043  01D6  083B               	movf	_display_unidad_s2,w
  1044  01D7  120A  118A  2461  120A  118A  	fcall	___bmul
  1045  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1046  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1047  01DE  00B4               	movwf	??_main+5
  1048  01DF  30F6               	movlw	246
  1049  01E0  00B5               	movwf	??_main+6
  1050  01E1  0835               	movf	??_main+6,w
  1051  01E2  00A0               	movwf	___bmul@multiplicand
  1052  01E3  083A               	movf	_display_decimal_s2,w
  1053  01E4  120A  118A  2461  120A  118A  	fcall	___bmul
  1054  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1055  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1056  01EB  0734               	addwf	??_main+5,w
  1057  01EC  0731               	addwf	??_main+2,w
  1058  01ED  00B6               	movwf	??_main+7
  1059  01EE  0836               	movf	??_main+7,w
  1060  01EF  00B9               	movwf	_display_decimal_2_s2
  1061  01F0                     l1450:
  1062                           
  1063                           ;Lab03_main_master.c: 124:             contador = (unidad*10)+cont_temp;
  1064  01F0  1C88               	btfss	8,1	;volatile
  1065  01F1  29F3               	goto	u861
  1066  01F2  29F4               	goto	u860
  1067  01F3                     u861:
  1068  01F3  2835               	goto	l1404
  1069  01F4                     u860:
  1070  01F4                     l1452:
  1071                           
  1072                           ;Lab03_main_master.c: 125:             decena = cont_temp;
  1073  01F4  01FC               	clrf	_cont_temp
  1074                           
  1075                           ;Lab03_main_master.c: 126:             d_flag = 0;
  1076  01F5  01C3               	clrf	_contador
  1077                           
  1078                           ;Lab03_main_master.c: 127:             c_flag = 1;
  1079  01F6  0188               	clrf	8	;volatile
  1080  01F7                     l1454:
  1081                           
  1082                           ;Lab03_main_master.c: 128:         }
  1083  01F7  01C6               	clrf	_u_flag
  1084  01F8  0AC6               	incf	_u_flag,f
  1085                           
  1086                           ;Lab03_main_master.c: 129:         else if (c_flag == 1){
  1087  01F9  01C1               	clrf	_d_flag
  1088                           
  1089                           ;Lab03_main_master.c: 130:             contador = (unidad*100)+(decena*10)+cont_temp;
  1090  01FA  01C0               	clrf	_c_flag
  1091  01FB  2835               	goto	l1404
  1092  01FC  120A  118A  280C   	ljmp	start
  1093  01FF                     __end_of_main:
  1094                           
  1095                           	psect	text1
  1096  049D                     __ptext1:	
  1097 ;; *************** function _spiWrite *****************
  1098 ;; Defined at:
  1099 ;;		line 34 in file "SPI.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;  dat             1    wreg     unsigned char 
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;  dat             1    0[BANK0 ] unsigned char 
  1104 ;; Return value:  Size  Location     Type
  1105 ;;                  1    wreg      void 
  1106 ;; Registers used:
  1107 ;;		wreg
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1113 ;;      Params:         0       0       0       0       0
  1114 ;;      Locals:         0       1       0       0       0
  1115 ;;      Temps:          0       0       0       0       0
  1116 ;;      Totals:         0       1       0       0       0
  1117 ;;Total ram usage:        1 bytes
  1118 ;; Hardware stack levels used:    1
  1119 ;; Hardware stack levels required when called:    2
  1120 ;; This function calls:
  1121 ;;		Nothing
  1122 ;; This function is called by:
  1123 ;;		_main
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127                           
  1128                           ;psect for function _spiWrite
  1129  049D                     _spiWrite:
  1130                           
  1131                           ;incstack = 0
  1132                           ; Regs used in _spiWrite: [wreg]
  1133                           ;spiWrite@dat stored from wreg
  1134  049D  1283               	bcf	3,5	;RP0=0, select bank0
  1135  049E  1303               	bcf	3,6	;RP1=0, select bank0
  1136  049F  00A0               	movwf	spiWrite@dat
  1137  04A0                     l1308:
  1138                           
  1139                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1140  04A0  0820               	movf	spiWrite@dat,w
  1141  04A1  0093               	movwf	19	;volatile
  1142  04A2                     l223:
  1143  04A2  0008               	return
  1144  04A3                     __end_of_spiWrite:
  1145                           
  1146                           	psect	text2
  1147  048D                     __ptext2:	
  1148 ;; *************** function _spiRead *****************
  1149 ;; Defined at:
  1150 ;;		line 39 in file "SPI.c"
  1151 ;; Parameters:    Size  Location     Type
  1152 ;;		None
  1153 ;; Auto vars:     Size  Location     Type
  1154 ;;		None
  1155 ;; Return value:  Size  Location     Type
  1156 ;;                  1    wreg      unsigned char 
  1157 ;; Registers used:
  1158 ;;		wreg, status,2, status,0, pclath, cstack
  1159 ;; Tracked objects:
  1160 ;;		On entry : 0/0
  1161 ;;		On exit  : 0/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1164 ;;      Params:         0       0       0       0       0
  1165 ;;      Locals:         0       0       0       0       0
  1166 ;;      Temps:          0       0       0       0       0
  1167 ;;      Totals:         0       0       0       0       0
  1168 ;;Total ram usage:        0 bytes
  1169 ;; Hardware stack levels used:    1
  1170 ;; Hardware stack levels required when called:    3
  1171 ;; This function calls:
  1172 ;;		_spiReceiveWait
  1173 ;; This function is called by:
  1174 ;;		_main
  1175 ;; This function uses a non-reentrant model
  1176 ;;
  1177                           
  1178                           
  1179                           ;psect for function _spiRead
  1180  048D                     _spiRead:
  1181  048D                     l1310:	
  1182                           ;incstack = 0
  1183                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1184                           
  1185                           
  1186                           ;SPI.c: 41:     spiReceiveWait();
  1187  048D  120A  118A  2496  120A  118A  	fcall	_spiReceiveWait
  1188  0492                     l1312:
  1189                           
  1190                           ;SPI.c: 42:     return(SSPBUF);
  1191  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1192  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1193  0494  0813               	movf	19,w	;volatile
  1194  0495                     l226:
  1195  0495  0008               	return
  1196  0496                     __end_of_spiRead:
  1197                           
  1198                           	psect	text3
  1199  0496                     __ptext3:	
  1200 ;; *************** function _spiReceiveWait *****************
  1201 ;; Defined at:
  1202 ;;		line 29 in file "SPI.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;		None
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;		None
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		None
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       0       0       0       0
  1217 ;;      Locals:         0       0       0       0       0
  1218 ;;      Temps:          0       0       0       0       0
  1219 ;;      Totals:         0       0       0       0       0
  1220 ;;Total ram usage:        0 bytes
  1221 ;; Hardware stack levels used:    1
  1222 ;; Hardware stack levels required when called:    2
  1223 ;; This function calls:
  1224 ;;		Nothing
  1225 ;; This function is called by:
  1226 ;;		_spiRead
  1227 ;; This function uses a non-reentrant model
  1228 ;;
  1229                           
  1230                           
  1231                           ;psect for function _spiReceiveWait
  1232  0496                     _spiReceiveWait:
  1233  0496                     l1246:	
  1234                           ;incstack = 0
  1235                           ; Regs used in _spiReceiveWait: []
  1236                           
  1237  0496                     l217:	
  1238                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1239                           
  1240  0496  1683               	bsf	3,5	;RP0=1, select bank1
  1241  0497  1303               	bcf	3,6	;RP1=0, select bank1
  1242  0498  1C14               	btfss	20,0	;volatile
  1243  0499  2C9B               	goto	u641
  1244  049A  2C9C               	goto	u640
  1245  049B                     u641:
  1246  049B  2C96               	goto	l217
  1247  049C                     u640:
  1248  049C                     l220:
  1249  049C  0008               	return
  1250  049D                     __end_of_spiReceiveWait:
  1251                           
  1252                           	psect	text4
  1253  03D3                     __ptext4:	
  1254 ;; *************** function _setup *****************
  1255 ;; Defined at:
  1256 ;;		line 256 in file "Lab03_main_master.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;		None
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;		None
  1261 ;; Return value:  Size  Location     Type
  1262 ;;                  1    wreg      void 
  1263 ;; Registers used:
  1264 ;;		wreg, status,2, status,0, pclath, cstack
  1265 ;; Tracked objects:
  1266 ;;		On entry : 0/0
  1267 ;;		On exit  : 0/0
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1270 ;;      Params:         0       0       0       0       0
  1271 ;;      Locals:         0       0       0       0       0
  1272 ;;      Temps:          0       0       0       0       0
  1273 ;;      Totals:         0       0       0       0       0
  1274 ;;Total ram usage:        0 bytes
  1275 ;; Hardware stack levels used:    1
  1276 ;; Hardware stack levels required when called:    3
  1277 ;; This function calls:
  1278 ;;		_spiInit
  1279 ;; This function is called by:
  1280 ;;		_main
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284                           
  1285                           ;psect for function _setup
  1286  03D3                     _setup:
  1287  03D3                     l1248:	
  1288                           ;incstack = 0
  1289                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1290                           
  1291  03D3  1683               	bsf	3,5	;RP0=1, select bank1
  1292  03D4  1303               	bcf	3,6	;RP1=0, select bank1
  1293  03D5  170F               	bsf	15,6	;volatile
  1294  03D6  168F               	bsf	15,5	;volatile
  1295  03D7  160F               	bsf	15,4	;volatile
  1296  03D8  140F               	bsf	15,0	;volatile
  1297  03D9                     l1250:
  1298  03D9  1683               	bsf	3,5	;RP0=1, select bank3
  1299  03DA  1703               	bsf	3,6	;RP1=1, select bank3
  1300  03DB  0189               	clrf	9	;volatile
  1301  03DC  0188               	clrf	8	;volatile
  1302  03DD  1683               	bsf	3,5	;RP0=1, select bank1
  1303  03DE  1303               	bcf	3,6	;RP1=0, select bank1
  1304  03DF  0185               	clrf	5	;volatile
  1305  03E0  0186               	clrf	6	;volatile
  1306  03E1                     l1252:
  1307  03E1  3090               	movlw	144
  1308  03E2  0087               	movwf	7	;volatile
  1309  03E3                     l1254:
  1310  03E3  0188               	clrf	8	;volatile
  1311  03E4                     l1256:
  1312  03E4  0189               	clrf	9	;volatile
  1313  03E5                     l1258:
  1314  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  1315  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  1316  03E7  0185               	clrf	5	;volatile
  1317  03E8                     l1260:
  1318  03E8  0186               	clrf	6	;volatile
  1319  03E9                     l1262:
  1320  03E9  0187               	clrf	7	;volatile
  1321  03EA                     l1264:
  1322  03EA  0188               	clrf	8	;volatile
  1323  03EB                     l1266:
  1324  03EB  0189               	clrf	9	;volatile
  1325  03EC                     l1268:
  1326  03EC  178B               	bsf	11,7	;volatile
  1327  03ED                     l1270:
  1328  03ED  168B               	bsf	11,5	;volatile
  1329  03EE                     l1272:
  1330  03EE  110B               	bcf	11,2	;volatile
  1331  03EF                     l1274:
  1332  03EF  1683               	bsf	3,5	;RP0=1, select bank1
  1333  03F0  1303               	bcf	3,6	;RP1=0, select bank1
  1334  03F1  1218               	bcf	24,4	;volatile
  1335  03F2                     l1276:
  1336  03F2  1518               	bsf	24,2	;volatile
  1337  03F3                     l1278:
  1338  03F3  1683               	bsf	3,5	;RP0=1, select bank3
  1339  03F4  1703               	bsf	3,6	;RP1=1, select bank3
  1340  03F5  1587               	bsf	7,3	;volatile
  1341  03F6  30CF               	movlw	207
  1342  03F7  1683               	bsf	3,5	;RP0=1, select bank1
  1343  03F8  1303               	bcf	3,6	;RP1=0, select bank1
  1344  03F9  0099               	movwf	25	;volatile
  1345  03FA                     l1280:
  1346  03FA  019A               	clrf	26	;volatile
  1347  03FB                     l1282:
  1348  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  1349  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  1350  03FD  1798               	bsf	24,7	;volatile
  1351  03FE                     l1284:
  1352  03FE  1318               	bcf	24,6	;volatile
  1353  03FF                     l1286:
  1354  03FF  1618               	bsf	24,4	;volatile
  1355  0400                     l1288:
  1356  0400  1683               	bsf	3,5	;RP0=1, select bank1
  1357  0401  1303               	bcf	3,6	;RP1=0, select bank1
  1358  0402  1698               	bsf	24,5	;volatile
  1359  0403                     l1290:
  1360  0403  1281               	bcf	1,5	;volatile
  1361  0404                     l1292:
  1362  0404  1181               	bcf	1,3	;volatile
  1363  0405                     l1294:
  1364  0405  1501               	bsf	1,2	;volatile
  1365  0406                     l1296:
  1366  0406  1481               	bsf	1,1	;volatile
  1367  0407                     l1298:
  1368  0407  1401               	bsf	1,0	;volatile
  1369  0408                     l1300:
  1370  0408  300A               	movlw	10
  1371  0409  1283               	bcf	3,5	;RP0=0, select bank0
  1372  040A  1303               	bcf	3,6	;RP1=0, select bank0
  1373  040B  0081               	movwf	1	;volatile
  1374  040C                     l1302:
  1375  040C  1683               	bsf	3,5	;RP0=1, select bank1
  1376  040D  1303               	bcf	3,6	;RP1=0, select bank1
  1377  040E  1107               	bcf	7,2	;volatile
  1378  040F                     l1304:
  1379  040F  1283               	bcf	3,5	;RP0=0, select bank0
  1380  0410  1303               	bcf	3,6	;RP1=0, select bank0
  1381  0411  1507               	bsf	7,2	;volatile
  1382  0412                     l1306:
  1383  0412  01A0               	clrf	spiInit@sDataSample
  1384  0413  01A1               	clrf	spiInit@sClockIdle
  1385  0414  01A2               	clrf	spiInit@sTransmitEdge
  1386  0415  3020               	movlw	32
  1387  0416  120A  118A  2443  120A  118A  	fcall	_spiInit
  1388  041B                     l197:
  1389  041B  0008               	return
  1390  041C                     __end_of_setup:
  1391                           
  1392                           	psect	text5
  1393  0443                     __ptext5:	
  1394 ;; *************** function _spiInit *****************
  1395 ;; Defined at:
  1396 ;;		line 12 in file "SPI.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;  sType           1    wreg     enum E1264
  1399 ;;  sDataSample     1    0[BANK0 ] enum E1272
  1400 ;;  sClockIdle      1    1[BANK0 ] enum E1276
  1401 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
