

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 01:13:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   787  0076                     i1l802:
   788                           
   789                           ;Lab03_main_slave.c: 77:     PORTD = 0x00;
   790  0076  151F               	bsf	31,2	;volatile
   791  0077                     i1l804:
   792                           
   793                           ;Lab03_main_slave.c: 78:     PORTE = 0x00;
   794  0077  01F6               	clrf	_flag_1
   795                           
   796                           ;Lab03_main_slave.c: 79: 
   797  0078  2880               	goto	i1l812
   798  0079                     i1l806:
   799                           
   800                           ;Lab03_main_slave.c: 80: 
   801  0079  081E               	movf	30,w	;volatile
   802  007A  00F1               	movwf	??_isr
   803  007B  0871               	movf	??_isr,w
   804  007C  00F7               	movwf	_POT2
   805  007D                     i1l808:
   806                           
   807                           ;Lab03_main_slave.c: 81:     ADCON1bits.ADFM = 0;
   808  007D  111F               	bcf	31,2	;volatile
   809  007E                     i1l810:
   810                           
   811                           ;Lab03_main_slave.c: 82:     ADCON1bits.VCFG0 = 0;
   812  007E  01F6               	clrf	_flag_1
   813  007F  0AF6               	incf	_flag_1,f
   814  0080                     i1l812:
   815                           
   816                           ;Lab03_main_slave.c: 85:     ADCON0bits.ADCS = 0b10;
   817  0080  130C               	bcf	12,6	;volatile
   818                           
   819                           ;Lab03_main_slave.c: 86:     ADCON0bits.CHS = 0;
   820  0081  3027               	movlw	39
   821  0082  00F1               	movwf	??_isr
   822  0083                     u11_27:
   823  0083  0BF1               	decfsz	??_isr,f
   824  0084  2883               	goto	u11_27
   825  0085  2886               	nop2
   826  0086                     i1l814:
   827                           
   828                           ;Lab03_main_slave.c: 87:     ADCON0bits.ADON = 1;
   829  0086  1283               	bcf	3,5	;RP0=0, select bank0
   830  0087  1303               	bcf	3,6	;RP1=0, select bank0
   831  0088  149F               	bsf	31,1	;volatile
   832  0089                     i1l816:
   833                           
   834                           ;Lab03_main_slave.c: 90: 
   835  0089  1D8C               	btfss	12,3	;volatile
   836  008A  288C               	goto	u5_21
   837  008B  288D               	goto	u5_20
   838  008C                     u5_21:
   839  008C  28B0               	goto	i1l74
   840  008D                     u5_20:
   841  008D                     i1l818:
   842                           
   843                           ;Lab03_main_slave.c: 91: 
   844  008D  120A  118A  20DE  120A  118A  	fcall	_spiRead
   845  0092  00F1               	movwf	??_isr
   846  0093  0871               	movf	??_isr,w
   847  0094  00F9               	movwf	_temporal
   848  0095                     i1l820:
   849                           
   850                           ;Lab03_main_slave.c: 92:     INTCONbits.GIE = 1;
   851  0095  0379               	decf	_temporal,w
   852  0096  1D03               	btfss	3,2
   853  0097  2899               	goto	u6_21
   854  0098  289A               	goto	u6_20
   855  0099                     u6_21:
   856  0099  28A1               	goto	i1l824
   857  009A                     u6_20:
   858  009A                     i1l822:
   859                           
   860                           ;Lab03_main_slave.c: 93:     INTCONbits.T0IE = 1;
   861  009A  0878               	movf	_POT1,w
   862  009B  120A  118A  20EE  120A  118A  	fcall	_spiWrite
   863                           
   864                           ;Lab03_main_slave.c: 94:     INTCONbits.T0IF = 0;
   865  00A0  28AD               	goto	i1l828
   866  00A1                     i1l824:
   867  00A1  3002               	movlw	2
   868  00A2  0679               	xorwf	_temporal,w
   869  00A3  1D03               	btfss	3,2
   870  00A4  28A6               	goto	u7_21
   871  00A5  28A7               	goto	u7_20
   872  00A6                     u7_21:
   873  00A6  28AD               	goto	i1l828
   874  00A7                     u7_20:
   875  00A7                     i1l826:
   876                           
   877                           ;Lab03_main_slave.c: 96:     PIR1bits.SSPIF = 0;
   878  00A7  0877               	movf	_POT2,w
   879  00A8  120A  118A  20EE  120A  118A  	fcall	_spiWrite
   880  00AD                     i1l828:
   881                           
   882                           ;Lab03_main_slave.c: 98:     TRISAbits.TRISA5 = 1;
   883  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   884  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   885  00AF  118C               	bcf	12,3	;volatile
   886  00B0                     i1l74:
   887  00B0  0873               	movf	??_isr+2,w
   888  00B1  008A               	movwf	10
   889  00B2  0E72               	swapf	??_isr+1,w
   890  00B3  0083               	movwf	3
   891  00B4  0EFE               	swapf	btemp,f
   892  00B5  0E7E               	swapf	btemp,w
   893  00B6  0009               	retfie
   894  00B7                     __end_of_isr:
   895                           
   896                           	psect	intentry
   897  0004                     __pintentry:	
   898                           ;incstack = 0
   899                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   900                           
   901  0004                     interrupt_function:
   902  007E                     saved_w	set	btemp
   903  0004  00FE               	movwf	btemp
   904  0005  0E03               	swapf	3,w
   905  0006  00F2               	movwf	??_isr+1
   906  0007  080A               	movf	10,w
   907  0008  00F3               	movwf	??_isr+2
   908  0009  120A  118A  2867   	ljmp	_isr
   909                           
   910                           	psect	text4
   911  00EE                     __ptext4:	
   912 ;; *************** function _spiWrite *****************
   913 ;; Defined at:
   914 ;;		line 34 in file "SPI.c"
   915 ;; Parameters:    Size  Location     Type
   916 ;;  dat             1    wreg     unsigned char 
   917 ;; Auto vars:     Size  Location     Type
   918 ;;  dat             1    0[COMMON] unsigned char 
   919 ;; Return value:  Size  Location     Type
   920 ;;                  1    wreg      void 
   921 ;; Registers used:
   922 ;;		wreg
   923 ;; Tracked objects:
   924 ;;		On entry : 0/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   928 ;;      Params:         0       0       0       0       0
   929 ;;      Locals:         1       0       0       0       0
   930 ;;      Temps:          0       0       0       0       0
   931 ;;      Totals:         1       0       0       0       0
   932 ;;Total ram usage:        1 bytes
   933 ;; Hardware stack levels used:    1
   934 ;; This function calls:
   935 ;;		Nothing
   936 ;; This function is called by:
   937 ;;		_isr
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941                           
   942                           ;psect for function _spiWrite
   943  00EE                     _spiWrite:
   944                           
   945                           ;incstack = 0
   946                           ; Regs used in _spiWrite: [wreg]
   947                           ;spiWrite@dat stored from wreg
   948  00EE  00F0               	movwf	spiWrite@dat
   949  00EF                     i1l724:
   950                           
   951                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   952  00EF  0870               	movf	spiWrite@dat,w
   953  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   954  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   955  00F2  0093               	movwf	19	;volatile
   956  00F3                     i1l111:
   957  00F3  0008               	return
   958  00F4                     __end_of_spiWrite:
   959                           
   960                           	psect	text5
   961  00DE                     __ptext5:	
   962 ;; *************** function _spiRead *****************
   963 ;; Defined at:
   964 ;;		line 39 in file "SPI.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;		None
   967 ;; Auto vars:     Size  Location     Type
   968 ;;		None
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      unsigned char 
   971 ;; Registers used:
   972 ;;		wreg, status,2, status,0, pclath, cstack
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   978 ;;      Params:         0       0       0       0       0
   979 ;;      Locals:         0       0       0       0       0
   980 ;;      Temps:          0       0       0       0       0
   981 ;;      Totals:         0       0       0       0       0
   982 ;;Total ram usage:        0 bytes
   983 ;; Hardware stack levels used:    1
   984 ;; Hardware stack levels required when called:    1
   985 ;; This function calls:
   986 ;;		_spiReceiveWait
   987 ;; This function is called by:
   988 ;;		_isr
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function _spiRead
   994  00DE                     _spiRead:
   995  00DE                     i1l718:	
   996                           ;incstack = 0
   997                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   998                           
   999                           
  1000                           ;SPI.c: 41:     spiReceiveWait();
  1001  00DE  120A  118A  20E7  120A  118A  	fcall	_spiReceiveWait
  1002  00E3                     i1l720:
  1003                           
  1004                           ;SPI.c: 42:     return(SSPBUF);
  1005  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1006  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1007  00E5  0813               	movf	19,w	;volatile
  1008  00E6                     i1l114:
  1009  00E6  0008               	return
  1010  00E7                     __end_of_spiRead:
  1011                           
  1012                           	psect	text6
  1013  00E7                     __ptext6:	
  1014 ;; *************** function _spiReceiveWait *****************
  1015 ;; Defined at:
  1016 ;;		line 29 in file "SPI.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;		None
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;		None
  1021 ;; Return value:  Size  Location     Type
  1022 ;;                  1    wreg      void 
  1023 ;; Registers used:
  1024 ;;		None
  1025 ;; Tracked objects:
  1026 ;;		On entry : 0/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1030 ;;      Params:         0       0       0       0       0
  1031 ;;      Locals:         0       0       0       0       0
  1032 ;;      Temps:          0       0       0       0       0
  1033 ;;      Totals:         0       0       0       0       0
  1034 ;;Total ram usage:        0 bytes
  1035 ;; Hardware stack levels used:    1
  1036 ;; This function calls:
  1037 ;;		Nothing
  1038 ;; This function is called by:
  1039 ;;		_spiRead
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043                           
  1044                           ;psect for function _spiReceiveWait
  1045  00E7                     _spiReceiveWait:
  1046  00E7                     i1l716:	
  1047                           ;incstack = 0
  1048                           ; Regs used in _spiReceiveWait: []
  1049                           
  1050  00E7                     i1l105:	
  1051                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1052                           
  1053  00E7  1683               	bsf	3,5	;RP0=1, select bank1
  1054  00E8  1303               	bcf	3,6	;RP1=0, select bank1
  1055  00E9  1C14               	btfss	20,0	;volatile
  1056  00EA  28EC               	goto	u2_21
  1057  00EB  28ED               	goto	u2_20
  1058  00EC                     u2_21:
  1059  00EC  28E7               	goto	i1l105
  1060  00ED                     u2_20:
  1061  00ED                     i1l108:
  1062  00ED  0008               	return
  1063  00EE                     __end_of_spiReceiveWait:
  1064  007E                     btemp	set	126	;btemp
  1065  007E                     wtemp0	set	126
  1066                           
  1067                           	psect	config
  1068                           
  1069                           ;Config register CONFIG1 @ 0x2007
  1070                           ;	Oscillator Selection bits
  1071                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1072                           ;	Watchdog Timer Enable bit
  1073                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1074                           ;	Power-up Timer Enable bit
  1075                           ;	PWRTE = ON, PWRT enabled
  1076                           ;	RE3/MCLR pin function select bit
  1077                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1078                           ;	Code Protection bit
  1079                           ;	CP = OFF, Program memory code protection is disabled
  1080                           ;	Data Code Protection bit
  1081                           ;	CPD = OFF, Data memory code protection is disabled
  1082                           ;	Brown Out Reset Selection bits
  1083                           ;	BOREN = OFF, BOR disabled
  1084                           ;	Internal External Switchover bit
  1085                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1086                           ;	Fail-Safe Clock Monitor Enabled bit
  1087                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1088                           ;	Low Voltage Programming Enable bit
  1089                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1090                           ;	In-Circuit Debugger Mode bit
  1091                           ;	DEBUG = 0x1, unprogrammed default
  1092  2007                     	org	8199
  1093  2007  20C4               	dw	8388
  1094                           
  1095                           ;Config register CONFIG2 @ 0x2008
  1096                           ;	Brown-out Reset Selection bit
  1097                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1098                           ;	Flash Program Memory Self Write Enable bits
  1099                           ;	WRT = OFF, Write protection off
  1100  2008                     	org	8200
  1101  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     456
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     456
                                              5 COMMON     1     1      0
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 03 01:13:39 2021

            _SSPSTATbits 0094                       l80 00DA                       l85 0066  
                     l79 00DA                       u90 00BF                       u91 00BE  
                    l101 00CF                      l102 00D4                      l920 00C7  
                    l922 00CE                      l914 00B8                      l930 0022  
                    l916 00BF                      l940 002D                      l932 0026  
                    l924 0017                      l918 00C5                      l950 0034  
                    l942 002E                      l934 0028                      l926 001D  
                    l960 0042                      l952 0035                      l944 002F  
                    l936 0029                      l928 0020                      l970 0049  
                    l962 0045                      l954 003B                      l946 0030  
                    l938 002A                      l980 0052                      l972 004A  
                    l964 0046                      l956 003D                      l948 0033  
                    l990 0059                      l982 0055                      l974 004D  
                    l966 0047                      l958 003E                      l992 005D  
                    l984 0056                      l976 004E                      l968 0048  
                    l986 0057                      l978 004F                      l994 00D5  
                    l988 0058                      u107 0040                      _isr 0067  
                   _ADIF 0066                     ?_isr 0070                     i1l74 00B0  
                   _POT1 0078                     _POT2 0077                     _TMR0 0001  
                   u2_20 00ED                     u2_21 00EC                     u3_20 006D  
                   u3_21 006C                     u4_20 0072                     u4_21 0071  
                   u5_20 008D                     u5_21 008C                     u6_20 009A  
                   u6_21 0099                     u7_20 00A7                     u7_21 00A6  
                   _main 00D5                     btemp 007E                     start 000C  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l111 00F3                    i1l105 00E7                    i1l114 00E6  
                  i1l108 00ED                    i1l720 00E3                    i1l800 0072  
                  i1l810 007E                    i1l802 0076                    i1l716 00E7  
                  i1l724 00EF                    i1l820 0095                    i1l812 0080  
                  i1l804 0077                    i1l718 00DE                    i1l822 009A  
                  i1l814 0086                    i1l806 0079                    i1l824 00A1  
                  i1l808 007D                    i1l816 0089                    i1l826 00A7  
                  i1l818 008D                    i1l828 00AD                    i1l796 0067  
                  i1l798 006D                    u11_27 0083                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _SSPIF 0063                    _setup 0017  
                  pclath 000A          __end_of_spiInit 00D5          __end_of_spiRead 00E7  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00DE                   ??_main 0076                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 _flag_1 0076                   saved_w 007E         __end_of_spiWrite 00F4  
              ??_spiInit 0074                ??_spiRead 0070  __end_of__initialization 0013  
         __pcstackCOMMON 0070            __end_of_setup 0067           _OPTION_REGbits 0081  
                ??_setup 0075               __pmaintext 00D5               __pintentry 0004  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 0017                  __ptext2 00B7                  __ptext3 0067  
                __ptext4 00EE                  __ptext5 00DE                  __ptext6 00E7  
           __size_of_isr 0050                  _spiInit 00B7                  _spiRead 00DE  
   end_of_initialization 0013               ??_spiWrite 0070                _TRISAbits 0085  
            spiWrite@dat 0070           _spiReceiveWait 00E7      start_initialization 000F  
            __end_of_isr 00B7   __end_of_spiReceiveWait 00EE              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 ?_spiInit 0020                 ?_spiRead 0070  
         __size_of_setup 0050     spiInit@sTransmitEdge 0022        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0020                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F         __size_of_spiInit 001E  
       __size_of_spiRead 0009            __size_of_main 0009                 _temporal 0079  
               _spiWrite 00EE             spiInit@sType 0074        spiInit@sClockIdle 0021  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0070  
             _OSCCONbits 008F  
